Date,Actual,Forecasted
2019-12-04 00:00:00,149.85000610351562,153.78795427470075
2019-12-05 00:00:00,149.92999267578125,154.17695244544453
2019-12-06 00:00:00,151.75,154.55370005732908
2019-12-09 00:00:00,151.36000061035156,154.45760190421717
2019-12-10 00:00:00,151.1300048828125,154.7726386949664
2019-12-11 00:00:00,151.6999969482422,154.8481441442564
2019-12-12 00:00:00,153.24000549316406,155.02764502993188
2019-12-13 00:00:00,154.52999877929688,155.19896959182134
2019-12-16 00:00:00,155.52999877929688,154.5618009794487
2019-12-17 00:00:00,154.69000244140625,154.73967248796657
2019-12-18 00:00:00,154.3699951171875,154.70649525715973
2019-12-19 00:00:00,155.7100067138672,154.80939693048185
2019-12-20 00:00:00,157.41000366210938,154.93925713162483
2019-12-23 00:00:00,157.41000366210938,154.40856621807816
2019-12-24 00:00:00,157.3800048828125,154.69950173778057
2019-12-26 00:00:00,158.6699981689453,155.10715108393134
2019-12-27 00:00:00,158.9600067138672,155.45722014996696
2019-12-30 00:00:00,157.58999633789062,155.74019199440937
2019-12-31 00:00:00,157.6999969482422,156.34258286930157
2020-01-02 00:00:00,160.6199951171875,157.3957220015213
2020-01-03 00:00:00,158.6199951171875,158.07119805276943
2020-01-06 00:00:00,159.02999877929688,159.24725934671017
2020-01-07 00:00:00,157.5800018310547,160.11800277929905
2020-01-08 00:00:00,160.08999633789062,160.79266354568585
2020-01-09 00:00:00,162.08999633789062,161.6192905476918
2020-01-10 00:00:00,161.33999633789062,162.47362840347316
2020-01-13 00:00:00,163.27999877929688,163.94160913446265
2020-01-14 00:00:00,162.1300048828125,164.84897710121706
2020-01-15 00:00:00,163.17999267578125,165.51871112158997
2020-01-16 00:00:00,166.1699981689453,166.3111657287139
2020-01-17 00:00:00,167.10000610351562,167.10113195967017
2020-01-21 00:00:00,166.5,168.9569445094255
2020-01-22 00:00:00,165.6999969482422,169.46250171163982
2020-01-23 00:00:00,166.72000122070312,170.08796721481363
2020-01-24 00:00:00,165.0399932861328,170.7092472124441
2020-01-27 00:00:00,162.27999877929688,171.30241285070917
2020-01-28 00:00:00,165.4600067138672,171.92060119649017
2020-01-29 00:00:00,168.0399932861328,172.29257086993053
2020-01-30 00:00:00,172.77999877929688,172.79923677839886
2020-01-31 00:00:00,170.22999572753906,173.31411827811598
2020-02-03 00:00:00,174.3800048828125,173.63201275368593
2020-02-04 00:00:00,180.1199951171875,174.1771823774785
2020-02-05 00:00:00,179.89999389648438,174.4737871692382
2020-02-06 00:00:00,183.6300048828125,174.90386877062096
2020-02-07 00:00:00,183.88999938964844,175.33517894040912
2020-02-10 00:00:00,188.6999969482422,175.306536686036
2020-02-11 00:00:00,184.44000244140625,175.70056360898982
2020-02-12 00:00:00,184.7100067138672,175.81821758118173
2020-02-13 00:00:00,183.7100067138672,176.04243639865277
2020-02-14 00:00:00,185.35000610351562,176.23809124617577
2020-02-18 00:00:00,187.22999572753906,175.35966540194926
2020-02-19 00:00:00,187.27999877929688,175.1000376321382
2020-02-20 00:00:00,184.4199981689453,174.9253072295276
2020-02-21 00:00:00,178.58999633789062,174.70483552177853
2020-02-24 00:00:00,170.88999938964844,172.50572431840072
2020-02-25 00:00:00,168.07000732421875,172.11828134737675
2020-02-26 00:00:00,170.1699981689453,171.4460499071981
2020-02-27 00:00:00,158.17999267578125,170.87326460319156
2020-02-28 00:00:00,162.00999450683594,170.2770941170042
2020-03-02 00:00:00,172.7899932861328,167.17037823927916
2020-03-03 00:00:00,164.50999450683594,166.54094649706215
2020-03-04 00:00:00,170.5500030517578,165.67463884722568
2020-03-05 00:00:00,166.27000427246094,164.94424137166465
2020-03-06 00:00:00,161.57000732421875,164.23101905923915
2020-03-09 00:00:00,150.6199951171875,161.048312566502
2020-03-10 00:00:00,160.9199981689453,160.44668855695775
2020-03-11 00:00:00,153.6300048828125,159.6452326733626
2020-03-12 00:00:00,139.05999755859375,158.9991002780679
2020-03-13 00:00:00,158.8300018310547,158.38960821241142
2020-03-14 00:00:00,nan,164.57532828039342
2020-03-15 00:00:00,nan,163.8084177532585
2020-03-16 00:00:00,nan,155.6285381025486
2020-03-17 00:00:00,nan,155.16157746156648
2020-03-18 00:00:00,nan,154.49960839044837
2020-03-19 00:00:00,nan,153.98261594813334
2020-03-20 00:00:00,nan,153.49286198288408
2020-03-21 00:00:00,nan,159.58145172659553
2020-03-22 00:00:00,nan,158.91920084598087
2020-03-23 00:00:00,nan,151.04787942233648
